Gene,Important,Arrhythmia,Coronary,Depression,Stress,SNP rs,Chromosome,Summary,Expression,Function,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,DOI,Citation,,
BIN1,***,1,0,1,0,10207628,2,"bridging integrator, expressed in CNS involved in synaptic vesicle endocytosis",brain,"regulation of calcium ion transport, cardiac muscle cell action potential, regulation of heart rate by cardiac conduction, regulation of neuron differentiation",10.1371/journal.pbio.1000312,protein localizes to calcium channel to cardiac T-tubules,10.1371/journal.pbio.2002354,cardiomyocyte release of microparticles,10.1371/journal.pone.0103187,protein isoforms are associated with microtubule protein Tau in dementia,,,,,,,,
PHACTR1,***,0,1,1,0,4615376,6,phosphatase and actin regulator; regulates organization of cytoskeleton and endothelial cell survival (studied in CAD),"brain, heart",actin cytoskeleton reorganization,10.1038/ng.2676,GWAS susceptibility looci for migraine,10.1016/j.jacc.2011.08.054,CAD and type 2 diabetes show genetic susceptibility,10.1161/CIRCGENETICS,GWAS identifies loci for CAD,,,,,,,,
CNNM2,***,0,1,1,0,12413409,10,cyclin divalent metal cation transport mediator; ancient gene in magnesium homeostasis,kidney,"magnesium ion homeostasis, transmembrane transporter, ATP binding",10.1016/S0140-6736(12)62129-1,"GWAS on shared effects on major psychiatric disorders (ADHD, ASD, BPD, MDD, schizophrenia)",10.1038/ng.784,large GWAS identifying susceptibility loci of CAD,10.1016/j.gene.2018.06.107,"CXCL12 and CNNM2 gene affect risk of CAD, and increases risk of hypertension in case-control study",,,,,,,,
PRTFDC1,***,1,0,0,1,11014306,10,phophoribosyl transferase domain,"brain, adrenal",purine salvage,10.1002/gepi.21752,GWAS of heart failure identifying metabolomic profile,10.1016/j.psyneuen.2014.10.017,"GWAS predictors of combat stress vulnerability and resilience, impliciates PRTFDC1 as PTSD gene",,,,,,,,,,
CDH13,***,0,1,1,0,8055236,16,"cadherin; localizes to cell surface and anchored by GPI; thought ot be part of neural differentiation and protects endothelial cells from apoptosis, associated with resistance to atherosclerosis","brain, heart","protein signal transduction, endothelial cell migration, cell morphogenesis",10.1016/j.ebiom.2018.05.033,loss of cardioprotective effects due to decreased sleep duration,10.1038/mp.2014.130,genetic background of extreme violent behavior,10.1038/mp.2008.113,"GWAS of personality traits (five major dimensions), particularly extraversion",10.1016/j.biopsych.2010.06.030,GWAS for depression trait,10.1002/ajmg.b.32293,associated with hyperactivity and impulse/hyperarousal symptoms in ADHD,10.1093/aje/kwp377,GWAS found incident CAD in ARIC,10.1093/eurheartj/eht447,GWAS on dimethylarginines shows gene variants associated with HRV
BMP2,***,0,1,1,0,6117734,20,bone morphogenetic protein; TGF-beta protein,broadly,"cardiac epithelial transition, cardiocyte differentiation, Notch signaling",10.4088/JCP.15l10127,GWAS between depressive state and stressful life events,10.1089/scd.2016.0226,cardiac progentior cells depend on BMP2 for regulation and differentiation,10.1186/s12933-015-0214-3,BMP2 protein associated with atherosclerosis and coronary calcification in DMT2,,,,,,,,
SNX7,**,0,1,0,1,11581859,1,sorting nexin protein,broadly,"cytoplasmic vesicle membrane, protein transport",10.2337/db11-0415,part of pathophysiology of diabetes leading to coronary artery disease,,,,,,,,,,,,
EGFLAM,**,1,0,1,0,2561805,5,fibrinecting and laminin domains,broadly,extracellular matrix organization,10.1038/tp.2012.57,GWAS study of side effects from citalopram in depression,10.3892/ijmm.2017.2927,susceptibility loci for aortic aneurysm in EWAS (exome),,,,,,,,,,
QKI,**,0,1,1,0,7756185,6,RNA binding protein; oligodendrocyte differentiation and potential role in schizophrenia,brain,"RNA binding, mRNA processing",10.1002/jnr.21534,"""quaking"" [QKI] is candidate gene for schizophrenia, expressed in prefrontal cortex and hippocampus",10.1016/j.biopsych.2009.05.010,QKI expressed in suicide vicitims with depression,,,,,,,,,,
ENOX1,**,0,1,1,0,17538444,13,"plasma membrane electron transport pathways; disulfide-thil interchange activity, have a periodicity of 24 minutes",brain,"ultradian rhythm, redox processes",10.1021/bi801073p,candidate gene for human growth and time-keeping on cell surface through NADH oxidase,10.1016/j.gene.2013.08.006,regulation of neurite outgrowth in hippocampal neurons,10.1176/appi.ajp.2012.12020237,genetic variation in antidepressant efficacy in depression through GWAS,,,,,,,,
